PRP$,RB,DT,JJ,NN,",",CC,VB,VBG,IN,.,NNP,NNS,PRP,VBP,MD,TO,VBZ,:,VBN,RP,WP,WRB,CD,WDT,PDT,JJR,RBR,VBD,UH,``,'',(,),JJS,EX,FW,RBS,NNPS,$,WP$,#,SYM,POS
5,10,10,9,22,8,7,11,4,16,10,4,5,10,5,5,3,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,166,148,158,243,88,87,158,57,205,143,39,98,248,123,46,75,76,4,23,20,18,28,15,9,2,6,3,34,2,7,7,2,2,3,1,1,0,0,0,0,0,0,0
11,27,40,25,65,28,22,50,13,45,24,5,22,41,25,5,18,10,4,5,3,4,1,5,5,1,0,1,14,0,0,0,0,0,2,4,0,2,0,0,0,0,0,0
24,84,57,51,113,0,22,59,15,100,55,22,33,70,50,12,35,22,10,16,6,13,8,6,4,3,7,0,40,0,0,0,2,2,5,8,0,0,1,0,0,0,0,0
11,20,12,10,26,13,10,9,9,19,17,9,10,24,16,4,1,3,5,2,0,1,1,2,0,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
63,148,124,106,212,74,64,150,63,260,171,80,56,298,126,50,111,81,5,40,14,14,18,6,12,3,2,2,51,7,1,2,0,0,4,1,0,0,0,0,0,0,0,0
19,87,71,58,125,52,29,99,22,113,102,41,22,150,85,32,52,18,7,7,12,6,8,3,8,0,6,3,16,0,1,1,2,2,2,4,0,2,0,0,0,0,0,0
47,136,118,99,241,72,91,146,55,215,131,55,61,220,124,37,76,42,2,14,25,27,15,4,6,3,8,1,41,3,9,9,2,3,6,1,0,2,0,0,0,0,0,0
54,115,171,144,295,90,75,107,56,238,61,30,95,155,86,44,68,55,4,29,9,8,4,9,10,1,5,3,18,0,2,0,9,9,4,5,0,1,0,2,0,0,0,0
3,7,12,2,20,2,5,9,4,12,11,9,3,12,6,2,3,3,1,2,0,1,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3,9,3,4,8,2,3,2,2,4,10,1,2,14,7,1,1,3,0,0,1,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,14,11,18,24,15,6,19,7,21,34,10,12,30,16,5,5,4,0,1,3,1,2,2,1,0,1,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
6,4,7,3,12,1,4,6,1,6,10,0,2,19,7,2,3,3,0,3,0,1,1,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,124,94,118,207,85,45,129,37,150,177,61,74,194,116,37,33,45,13,23,8,17,18,9,8,1,5,3,14,2,11,11,6,6,2,5,1,3,1,0,1,0,0,0
16,48,50,43,68,22,15,53,15,64,60,14,22,91,46,16,23,12,4,4,4,4,6,4,0,3,3,5,11,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0
19,61,67,60,113,29,24,82,12,103,51,21,41,114,61,24,30,17,29,6,3,10,8,7,3,0,0,1,9,0,0,0,3,11,1,8,1,0,0,1,0,0,0,0
12,51,60,50,96,20,23,34,11,69,37,16,23,37,15,8,17,21,2,5,3,6,3,14,5,1,3,1,20,1,2,2,0,0,3,1,0,0,0,0,0,0,0,0
2,7,3,5,9,4,1,4,0,7,5,2,2,6,1,1,2,3,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,23,19,22,45,8,25,19,8,31,16,21,12,46,14,4,13,12,0,13,2,2,7,8,0,0,1,0,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
41,137,159,142,291,133,71,123,51,204,107,37,79,163,100,24,56,50,2,33,19,9,29,25,13,1,6,1,96,1,0,0,0,0,9,3,1,0,0,0,0,0,0,0
6,24,20,17,26,10,14,16,4,33,17,2,9,40,20,9,7,8,0,9,1,0,1,0,2,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
19,56,32,33,75,28,30,35,15,49,44,23,18,60,27,4,23,8,10,7,5,3,10,3,0,1,0,0,30,1,3,3,4,5,1,2,0,0,0,0,0,0,0,0
34,97,76,64,108,35,44,68,26,102,68,24,50,103,61,16,26,15,0,12,3,12,9,6,1,2,11,3,26,0,2,2,2,2,8,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,3,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,91,74,55,143,30,26,55,23,137,45,37,35,106,37,16,34,27,20,11,6,4,8,5,4,1,5,2,42,1,0,0,3,3,4,2,0,0,0,0,0,0,0,0
16,29,33,30,60,4,20,40,9,43,38,31,12,60,26,7,22,9,6,6,0,2,3,9,2,0,1,0,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
156,407,387,430,652,258,201,558,156,633,555,189,216,741,450,154,242,135,0,49,30,70,51,18,26,9,23,8,75,3,5,7,0,0,15,51,0,0,0,0,0,0,0,0
2,8,9,4,14,4,3,6,2,11,6,0,5,16,9,3,3,1,2,0,1,0,3,0,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
120,317,391,337,710,160,162,320,139,513,330,215,189,440,236,68,151,140,70,54,27,83,29,42,11,4,26,8,122,5,62,46,15,15,13,6,4,0,3,4,1,3,1,0
21,35,41,27,53,13,18,25,6,54,24,9,20,35,23,12,14,6,6,2,0,2,0,2,2,2,1,0,4,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
64,117,134,100,275,62,57,103,30,157,149,41,57,174,61,19,65,40,8,26,9,9,25,15,2,6,1,1,105,0,1,1,1,1,3,7,0,1,1,0,0,0,0,0
20,57,55,42,97,33,22,64,13,82,49,32,23,81,40,20,31,15,4,8,4,5,4,4,5,1,5,3,19,0,4,2,2,3,5,2,0,1,0,0,0,0,0,0
12,47,43,29,69,3,29,38,12,64,36,17,12,80,34,14,18,27,7,9,7,15,5,2,2,0,5,1,16,1,1,1,0,1,2,1,0,0,0,0,0,0,0,0
51,180,157,133,290,141,100,193,47,250,166,90,74,324,180,43,92,43,4,36,14,22,18,7,5,3,10,4,62,3,0,0,15,15,5,2,0,0,0,0,0,0,0,0
6,22,26,17,38,2,17,13,9,27,11,12,5,37,20,3,8,8,0,5,1,3,6,4,1,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,5,27,19,36,17,6,17,10,22,17,5,16,25,15,5,7,8,0,6,1,5,1,0,2,1,0,0,20,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
57,142,127,83,208,82,69,70,33,170,89,32,55,190,86,9,45,42,0,22,25,4,23,13,5,4,6,4,66,0,4,4,0,0,4,4,2,1,0,0,0,0,0,0
23,29,50,30,102,38,25,48,12,58,37,22,24,42,29,14,26,16,5,9,4,7,2,3,7,1,1,0,3,1,0,0,1,1,2,3,1,1,1,0,0,0,0,0
11,21,41,23,69,24,21,25,13,43,38,15,20,49,25,7,17,7,4,5,3,1,1,5,1,0,0,0,7,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0
21,49,46,47,99,43,22,61,30,64,79,21,19,114,60,14,23,20,0,10,4,10,13,5,5,2,7,1,17,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
3,17,5,13,21,13,13,22,6,28,10,2,9,30,8,7,9,5,0,3,1,4,3,3,1,0,3,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,6,5,14,1,9,18,1,8,6,3,1,22,17,4,8,1,0,0,1,4,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,16,7,9,21,19,7,10,1,23,12,10,5,25,11,3,4,7,1,4,3,3,1,0,1,1,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,203,181,163,312,12,89,174,69,213,40,71,86,260,128,41,96,70,1,40,18,18,34,15,8,3,5,2,75,1,1,1,2,3,1,1,1,0,0,0,0,0,0,0
25,50,59,48,102,26,18,35,17,93,81,24,22,93,44,5,19,34,1,3,1,3,9,3,1,0,1,0,26,0,2,2,1,1,4,8,0,0,0,0,0,0,0,0
15,32,35,24,79,21,21,37,15,55,46,25,18,79,30,10,25,19,3,6,3,3,4,4,1,0,2,0,29,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,42,44,30,75,19,24,46,15,63,49,20,21,85,40,14,20,15,0,12,5,5,5,6,2,2,1,1,18,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0
11,33,32,22,48,20,10,24,19,44,32,15,26,57,34,7,22,6,2,6,5,2,4,2,3,0,2,0,9,1,2,2,0,1,2,0,0,0,0,0,0,0,0,0
35,69,57,41,127,46,38,75,24,97,72,36,24,100,43,14,49,28,0,15,8,14,2,3,6,0,3,1,34,1,7,7,1,1,5,2,0,0,0,0,0,0,0,0
139,283,289,306,618,211,179,298,136,437,341,111,166,406,217,82,140,122,53,54,24,38,36,19,19,2,16,4,63,0,20,21,18,18,19,6,1,2,0,0,0,0,2,0
4,11,16,19,27,4,7,15,1,18,21,4,5,16,14,7,5,2,0,1,2,3,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,105,98,87,163,35,59,73,24,126,93,39,41,130,66,17,36,35,1,24,14,8,8,13,4,1,7,0,36,1,4,4,8,8,2,1,0,2,0,0,0,0,0,0
0,10,5,6,7,4,2,7,0,7,4,1,2,10,5,2,4,1,2,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,46,25,30,53,19,22,32,17,49,50,23,17,72,32,7,17,16,5,2,8,5,6,4,1,2,0,0,13,2,0,0,0,1,1,3,0,0,0,0,0,0,0,0
5,21,13,15,28,2,7,17,5,19,13,6,13,24,15,5,8,3,0,1,1,1,1,2,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,3,5,8,2,3,11,0,14,2,1,5,15,11,5,3,0,1,0,1,0,1,1,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6,6,13,10,26,13,5,15,7,16,17,11,10,18,7,5,7,4,14,4,0,1,0,6,0,0,2,1,4,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0
21,67,91,72,117,60,30,66,16,95,29,18,41,71,47,18,35,32,1,10,7,7,8,4,5,0,3,2,9,0,1,1,2,2,4,3,1,3,0,0,0,0,0,0
3,2,4,3,8,2,0,2,2,5,0,1,1,6,2,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,138,79,118,166,30,89,136,27,184,148,56,84,221,119,38,80,36,0,16,8,18,26,28,6,1,18,10,74,0,0,0,4,4,6,6,0,1,0,0,0,0,0,0
34,100,91,97,190,92,43,106,37,139,91,29,50,145,91,37,59,39,7,18,10,6,7,5,6,1,2,2,12,0,0,0,6,6,2,2,1,1,0,0,0,0,0,0
13,101,91,67,139,31,47,77,31,117,90,29,22,133,74,22,39,32,3,19,10,7,5,2,3,0,4,4,12,3,5,5,4,4,3,2,0,1,0,0,0,0,0,0
15,42,52,42,87,19,29,50,14,85,49,28,25,76,50,12,23,13,7,12,3,4,2,1,2,1,4,0,13,0,3,3,3,3,7,4,0,0,0,0,0,0,0,0
53,140,102,103,179,123,69,187,33,182,110,24,63,246,112,53,88,44,28,13,14,19,14,10,8,2,10,3,26,1,0,0,4,4,6,0,0,0,0,0,0,0,0,0
3,15,20,15,30,13,9,19,6,23,18,8,1,37,19,3,8,8,2,3,0,2,1,0,1,1,0,1,7,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0
34,72,84,55,141,32,47,91,25,101,114,34,39,143,61,22,39,23,8,10,15,5,12,11,3,2,2,4,47,2,2,2,2,3,5,1,1,0,0,0,0,0,0,0
2,2,3,1,8,0,2,2,0,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,7,2,11,1,1,5,4,9,9,2,4,11,7,0,3,1,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,10,6,5,18,6,2,13,3,11,10,4,3,12,3,3,2,3,1,2,0,0,0,0,0,1,1,0,3,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0
9,15,28,14,42,14,11,23,8,33,17,23,9,29,20,7,11,5,1,7,1,1,0,7,1,0,1,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
8,13,24,19,30,9,10,10,6,30,15,11,9,30,10,3,8,4,0,2,3,1,1,0,0,0,0,0,8,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
41,137,104,77,210,62,55,156,42,164,142,37,45,235,123,25,73,58,1,27,7,26,34,4,3,2,9,2,37,3,1,1,3,4,4,6,1,2,1,0,0,0,0,0
7,24,23,20,44,20,11,27,13,36,23,5,6,33,16,8,6,4,2,2,2,2,1,1,2,0,2,0,4,1,3,3,3,3,0,1,0,0,0,0,0,0,0,0
12,45,31,25,51,27,14,45,7,55,28,11,18,47,20,14,16,10,1,7,2,4,3,2,3,0,2,0,12,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0
8,24,42,27,77,5,23,38,7,51,26,5,13,44,17,7,12,6,0,2,3,0,4,7,1,0,1,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
84,160,190,169,361,92,99,176,60,283,138,33,82,213,119,55,101,66,26,37,17,14,18,8,12,4,9,6,34,1,4,4,5,5,8,6,1,1,0,0,0,0,0,0
153,517,502,441,863,239,262,360,145,622,405,238,232,558,294,93,165,161,18,96,58,37,51,48,25,11,29,16,139,3,20,15,18,18,15,6,1,3,2,2,0,0,0,0
171,452,340,360,737,390,293,479,184,638,263,142,250,627,304,124,258,148,81,94,36,38,55,31,19,6,35,12,125,5,2,2,16,20,15,8,2,8,0,0,0,1,0,0
13,26,37,30,47,9,17,23,7,46,25,7,22,41,34,4,11,12,2,5,5,3,9,4,2,1,2,1,11,0,0,0,2,2,2,2,0,1,0,0,0,0,0,0
55,138,178,146,324,76,78,122,45,230,93,65,69,179,83,29,68,49,22,23,8,19,15,18,7,3,12,3,75,0,1,1,9,10,5,1,0,1,0,1,0,0,1,0
4,9,3,10,16,2,2,7,2,10,5,6,3,20,12,3,2,3,0,2,1,0,3,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,21,24,31,40,20,15,18,11,43,25,12,20,33,18,6,8,11,0,4,1,0,3,3,3,1,6,0,10,2,0,0,2,2,0,1,2,0,1,0,0,0,0,0
4,12,7,5,9,0,4,3,1,6,8,2,0,7,6,0,1,4,0,0,1,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,44,48,45,80,0,36,46,15,50,30,21,33,48,24,9,31,26,1,12,2,4,3,9,0,0,5,0,19,0,1,1,1,1,6,2,0,1,0,0,0,0,0,0
36,110,101,101,163,52,53,98,36,158,113,42,52,168,81,21,65,41,3,19,12,10,5,13,6,1,11,4,46,2,6,6,2,3,2,2,0,1,0,0,1,0,0,0
6,9,13,5,24,5,9,18,6,18,5,0,6,21,15,5,10,3,2,3,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
21,60,69,70,135,57,26,104,22,119,56,29,42,120,59,29,36,23,19,14,5,4,5,11,7,0,10,3,16,0,5,3,12,12,1,4,2,0,0,0,0,0,0,0
122,539,380,327,650,233,267,367,221,670,412,125,205,909,495,104,214,176,13,129,62,36,59,52,16,2,40,11,149,2,1,1,10,2,13,8,1,2,0,1,0,0,0,0
2,7,4,1,9,4,5,4,3,3,6,5,2,4,5,0,4,0,0,3,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
98,273,270,192,473,228,178,276,83,339,174,82,101,477,198,82,95,78,10,31,33,27,28,38,8,4,19,3,114,1,7,8,3,3,8,4,2,3,0,6,0,0,0,0
2,10,10,16,15,3,10,13,6,14,16,7,8,23,13,1,7,5,0,1,0,2,2,1,0,1,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,40,32,33,66,30,26,34,15,51,30,18,12,58,33,5,29,15,1,2,5,4,1,2,1,0,1,0,7,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0
26,145,113,75,157,51,55,121,32,126,166,33,46,237,120,36,50,54,19,25,6,16,18,5,6,2,8,4,41,0,0,0,4,5,9,4,0,1,0,0,0,0,0,0
2,14,15,10,24,11,5,8,4,15,11,8,4,28,9,6,3,7,2,1,2,2,2,0,1,1,1,0,9,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0
47,121,114,101,175,69,70,133,38,194,126,50,44,207,92,32,71,40,17,22,12,18,14,5,3,1,6,0,45,2,4,4,9,9,3,5,2,0,0,0,0,0,0,0
19,25,28,35,49,30,19,25,14,38,32,23,14,50,18,7,11,9,4,7,2,5,2,0,4,0,1,2,21,0,2,2,0,0,2,3,0,0,0,0,0,0,0,0
70,164,90,89,167,69,67,114,46,176,175,60,56,262,116,25,64,38,5,29,16,8,15,9,5,3,12,3,63,1,0,0,1,4,8,1,0,1,1,0,0,0,0,0
37,72,60,47,114,12,33,44,19,97,73,17,30,94,52,11,26,28,1,14,6,5,6,2,2,1,2,2,24,0,3,3,1,1,2,0,0,1,0,1,0,0,0,0
32,46,59,61,103,59,37,41,9,78,45,18,31,82,38,11,28,18,9,10,8,3,5,11,6,0,6,2,21,1,1,1,3,4,4,0,1,0,0,0,0,0,0,0
41,169,155,145,252,90,86,143,59,236,88,66,88,192,94,39,73,40,2,23,12,14,10,8,10,3,13,7,54,2,6,4,5,8,8,1,1,0,0,0,1,0,0,0
8,21,30,21,47,15,16,9,3,44,19,13,9,21,15,1,6,7,1,8,0,0,0,6,1,0,5,2,9,0,2,2,0,0,3,3,0,1,0,0,0,0,0,0
34,73,101,96,185,26,54,95,32,137,88,52,54,138,89,27,43,36,12,17,8,11,11,5,9,2,4,4,26,1,0,0,6,7,0,3,0,0,1,0,0,0,0,0
94,253,320,301,455,229,158,280,125,499,161,129,170,281,184,100,153,91,16,59,15,26,37,25,23,4,4,10,42,1,0,0,10,10,19,9,1,8,0,0,0,0,1,0
2,7,9,7,11,3,5,7,3,14,12,2,6,27,12,0,5,2,0,2,1,0,1,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,8,1,6,4,1,6,0,5,3,0,2,4,2,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,53,46,55,80,51,30,60,19,66,52,22,19,70,40,8,31,14,8,8,5,4,4,3,3,0,2,2,24,0,3,3,2,3,2,2,0,1,0,0,0,0,0,0
28,69,53,63,99,9,37,48,20,103,46,12,30,98,49,10,22,23,2,6,7,2,9,4,3,1,5,4,17,0,5,5,1,1,0,3,0,1,0,0,0,0,0,0
49,113,115,92,204,79,64,122,43,171,162,58,59,228,90,28,51,45,20,25,13,9,20,15,12,3,4,3,60,4,0,0,2,6,4,3,1,1,0,1,0,0,0,0
12,18,23,27,52,11,11,20,11,59,23,19,9,40,20,3,14,14,0,8,4,0,2,1,2,1,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,8,10,11,21,11,6,7,2,11,11,7,2,12,8,2,2,2,2,3,0,1,1,1,0,0,0,1,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
160,346,359,380,791,228,237,395,130,501,398,421,163,543,348,103,213,172,118,87,28,30,31,45,18,5,16,8,70,3,32,30,47,56,3,14,5,0,6,0,1,1,0,0
5,24,25,18,49,11,14,14,3,25,16,6,10,23,12,5,7,4,6,2,3,3,2,0,1,0,1,0,16,0,2,2,3,3,2,1,0,0,0,0,0,0,0,0
10,20,21,22,36,17,9,16,11,33,15,11,10,24,13,3,11,10,0,4,1,1,2,3,0,0,0,0,13,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
132,365,422,361,785,311,256,571,163,596,224,158,202,714,403,157,257,141,64,82,60,44,66,40,19,3,24,9,84,3,13,13,8,8,12,9,4,1,0,1,0,0,0,0
48,222,178,202,294,123,91,174,48,272,150,86,67,212,107,55,91,75,33,31,10,20,30,15,8,4,9,5,38,1,0,0,21,22,3,10,0,4,1,0,0,0,0,0
5,14,15,14,25,5,10,14,3,23,12,9,6,21,10,8,3,8,5,3,3,1,1,2,3,1,0,0,1,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0
67,179,140,138,239,63,68,139,61,219,147,67,82,211,143,24,82,38,23,20,10,7,24,8,3,3,5,2,27,0,3,4,10,11,9,5,1,0,0,0,0,0,0,0
86,230,181,148,366,135,90,271,85,284,229,130,83,371,165,80,142,84,32,24,35,25,32,17,10,4,12,6,32,5,2,2,6,25,14,3,0,2,0,1,0,0,0,0
10,19,18,26,38,0,14,20,3,42,28,4,14,33,19,6,9,10,1,2,2,3,2,3,0,0,0,0,4,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0
0,0,2,1,6,0,0,4,1,2,2,0,1,3,2,1,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,22,25,21,34,22,15,28,8,38,23,6,20,45,17,14,11,10,1,4,1,8,6,2,0,4,0,0,6,1,5,5,1,1,2,3,1,0,1,0,0,0,0,0
15,31,40,42,71,15,22,26,6,44,30,6,18,35,22,8,16,12,1,9,1,0,4,2,5,0,3,1,10,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0
32,97,106,120,192,36,34,76,29,148,102,20,45,104,97,20,58,39,0,27,3,13,10,5,5,0,2,1,14,0,9,7,0,0,0,1,0,0,0,0,0,0,0,0
37,149,158,142,258,32,98,120,84,253,100,45,70,238,112,13,89,59,6,35,7,17,23,19,10,1,10,9,90,1,1,1,3,3,4,2,0,2,0,0,1,0,0,0
16,39,43,32,73,13,18,23,6,51,73,20,18,53,32,6,7,11,10,6,4,2,11,7,1,0,3,2,20,0,1,1,3,4,1,2,0,0,0,0,0,0,0,0
