PRP$,RB,DT,JJ,NN,",",CC,VB,VBG,IN,.,NNP,NNS,PRP,VBP,MD,TO,VBZ,:,VBN,RP,WP,WRB,CD,WDT,PDT,JJR,RBR,VBD,UH,``,'',(,),JJS,EX,FW,RBS,NNPS,$,WP$,#,SYM,POS
162,360,411,388,731,198,185,371,123,655,372,165,273,568,287,147,192,163,52,88,41,39,53,40,29,4,31,9,136,2,21,23,21,23,29,12,8,1,1,0,0,0,0,0
63,187,161,152,321,93,96,199,62,295,159,77,101,279,160,35,109,58,24,28,15,13,32,21,5,4,11,2,70,1,8,6,7,8,2,5,0,2,2,0,0,0,0,0
22,54,31,36,63,28,29,46,13,61,35,18,12,73,37,10,28,13,0,9,4,1,6,1,0,0,3,2,25,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
158,420,430,436,834,310,263,467,124,637,366,151,279,471,279,134,234,137,7,75,39,43,46,23,25,3,25,12,114,5,2,2,4,4,22,21,3,2,0,0,0,0,0,0
14,21,22,14,39,19,16,29,7,39,21,1,7,52,19,9,9,9,2,1,1,2,5,2,2,0,3,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,31,19,14,29,6,13,31,9,41,25,8,13,63,36,6,20,3,0,6,0,1,7,0,0,0,1,1,6,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
52,152,159,107,259,68,79,158,62,212,131,69,69,298,157,34,99,72,45,36,14,23,19,5,9,0,10,5,73,1,0,0,3,16,5,3,1,1,0,0,0,0,0,0
1,2,5,0,8,0,3,3,0,4,9,4,0,8,5,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,42,47,25,83,19,24,50,13,76,32,10,22,62,25,20,21,14,1,15,5,4,4,4,1,1,1,0,13,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0
20,28,48,26,64,8,19,33,12,67,20,13,18,68,24,9,24,12,7,7,2,3,11,3,0,0,2,0,30,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0
14,37,40,24,67,23,17,30,7,56,35,19,22,60,30,10,15,20,2,11,4,9,3,4,2,1,1,1,20,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0
50,121,135,108,240,72,60,94,51,179,119,80,72,183,100,28,47,46,2,36,16,13,20,11,5,4,6,3,50,4,2,2,0,0,4,6,0,2,1,0,0,0,0,0
85,405,307,268,499,226,168,324,133,448,221,119,180,418,243,121,134,94,60,47,31,27,30,34,17,5,24,3,83,1,14,15,22,32,18,16,2,0,0,3,0,1,0,0
102,579,377,336,765,479,273,504,196,608,402,236,196,625,334,94,256,135,95,67,39,53,48,17,27,3,24,12,115,18,39,39,63,69,17,8,15,1,2,1,0,0,1,0
9,19,19,15,34,10,10,16,7,21,22,4,8,31,15,7,5,7,0,8,2,2,2,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,38,47,47,85,37,33,56,16,53,30,11,19,57,26,16,21,16,8,13,5,3,6,3,1,1,3,0,7,0,3,1,2,4,2,1,0,0,0,1,0,0,0,0
6,28,16,25,26,14,8,22,9,21,18,9,10,40,17,7,14,5,0,4,1,0,8,5,0,0,0,0,5,1,3,4,0,0,1,0,0,0,0,0,0,0,0,0
51,141,137,159,224,48,75,160,51,224,145,46,100,220,131,47,78,46,3,35,6,15,15,9,8,3,4,7,42,0,2,2,1,1,2,6,0,1,0,0,0,0,0,0
32,87,54,48,137,60,46,98,23,100,86,37,41,139,73,20,40,12,6,10,8,16,13,9,1,0,3,1,38,0,2,2,4,4,4,2,1,0,2,0,0,0,0,0
8,51,41,41,56,12,14,45,9,57,81,20,24,112,60,13,19,19,1,9,3,16,6,2,7,0,1,2,27,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0
5,23,28,27,51,4,14,19,16,37,21,7,7,38,23,2,11,15,3,3,0,0,1,0,3,1,0,0,9,0,5,5,3,3,0,2,0,0,0,0,0,0,0,0
139,373,353,332,657,245,207,378,135,497,290,84,197,533,270,109,163,185,38,75,40,42,43,17,31,4,16,9,39,3,28,28,12,12,6,20,2,2,0,0,0,0,1,6
183,358,385,281,711,161,182,425,172,530,335,193,207,686,305,105,207,110,19,84,40,47,38,51,18,7,19,8,190,6,19,17,4,7,7,10,0,0,0,0,0,0,0,0
181,542,459,510,1007,5,329,425,156,585,14,86,292,470,481,110,202,226,12,167,47,42,75,61,21,5,29,17,146,0,7,7,6,6,20,13,0,3,1,0,0,0,0,0
8,34,37,32,73,17,20,27,17,56,20,11,15,42,15,11,16,10,1,12,8,4,4,4,0,0,2,4,18,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0
188,323,408,349,775,231,205,463,218,689,408,160,276,663,351,69,328,116,47,71,63,70,58,47,14,2,25,12,179,1,7,5,15,23,13,10,2,2,2,0,0,0,0,0
96,245,285,220,502,183,106,226,76,394,204,71,139,402,235,67,108,81,43,45,15,32,26,19,15,4,15,11,87,1,14,16,16,17,13,12,3,0,0,0,0,0,0,0
1,10,11,11,18,3,7,9,3,15,6,7,5,9,6,5,7,5,0,2,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
4,24,16,22,40,0,13,24,7,23,21,16,5,29,13,5,10,11,2,2,1,0,4,1,1,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,57,48,61,98,23,32,51,17,67,68,24,34,82,38,15,24,22,8,7,3,2,5,3,5,1,4,3,10,0,1,1,1,6,1,1,0,1,0,0,0,0,0,0
3,35,25,13,37,20,10,18,9,33,24,6,15,38,27,5,11,5,1,9,3,1,1,9,1,1,2,0,10,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
31,93,137,118,214,112,57,88,40,153,89,23,94,142,86,28,60,47,8,24,12,11,18,18,9,3,9,3,34,1,3,4,0,0,2,4,2,0,0,0,0,0,0,0
141,528,335,354,650,201,290,516,111,561,420,188,196,780,454,156,279,131,51,52,30,52,34,16,19,5,55,12,99,3,10,10,5,47,13,7,0,3,2,0,0,0,0,0
1,4,6,1,9,0,4,5,2,6,1,0,3,10,3,0,2,0,0,0,1,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,31,31,25,59,20,19,16,14,40,19,14,14,19,11,4,11,10,3,10,2,2,3,3,1,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,0,0,2,1,0,2,0,3,1,0,0,5,1,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,197,176,140,261,97,78,141,58,239,97,91,75,218,139,25,86,47,7,29,9,10,10,21,6,0,15,7,48,1,4,4,12,10,8,3,0,1,0,0,0,0,0,0
30,85,104,89,182,85,59,95,32,165,79,19,97,149,97,28,53,56,3,20,11,13,2,6,12,1,5,1,22,1,0,0,0,0,4,8,3,0,1,0,0,0,0,0
7,13,28,15,51,8,7,15,5,23,21,10,11,25,9,2,11,1,0,5,3,3,1,2,0,2,0,0,19,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
119,473,400,378,739,168,244,456,175,683,395,197,223,693,409,96,256,142,19,79,46,68,62,25,26,11,27,13,159,1,7,7,6,19,8,13,0,1,1,0,1,0,0,0
10,9,16,8,32,0,9,17,4,15,3,5,5,23,16,7,3,3,0,2,1,0,0,2,0,0,0,0,1,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0
3,7,12,13,17,7,7,10,3,12,11,7,7,15,11,1,3,2,0,5,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,16,13,19,8,5,17,7,24,21,9,6,26,13,7,6,14,2,4,1,3,2,1,2,0,2,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,3,1,5,4,4,3,4,2,7,3,2,1,6,3,2,1,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,61,100,97,178,28,60,134,25,166,157,44,53,202,100,27,63,42,10,26,9,23,14,1,8,1,5,0,20,0,5,5,10,10,6,3,2,0,0,0,0,0,0,0
18,44,61,39,90,35,27,30,23,100,13,21,32,33,15,7,23,22,2,13,6,4,7,2,5,0,6,1,11,0,1,1,3,3,0,2,1,2,0,0,0,0,0,0
4,22,6,14,14,3,4,8,1,11,11,0,8,15,6,1,5,4,0,1,0,0,1,1,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,6,3,9,1,1,1,2,6,8,2,4,4,7,0,2,2,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28,88,65,69,113,32,47,81,28,112,81,42,23,156,68,8,60,36,5,11,4,8,4,12,4,1,6,1,24,2,4,4,0,0,1,1,0,1,0,0,0,0,0,0
129,451,411,296,700,256,331,593,163,616,322,139,226,785,366,132,298,138,13,52,55,57,38,27,26,4,29,9,146,2,24,24,8,11,16,18,4,2,4,0,0,0,0,0
58,152,153,124,279,106,79,165,78,318,142,47,95,293,126,39,98,62,20,47,19,24,21,20,8,1,12,3,60,3,2,2,10,10,5,10,2,4,1,0,0,0,0,0
173,405,332,258,596,116,261,353,110,522,338,132,176,735,320,109,176,168,13,75,29,32,51,39,20,6,21,11,144,14,6,6,24,25,14,9,0,1,0,0,0,0,0,0
5,19,9,6,26,1,12,11,6,19,10,10,1,19,6,1,6,6,2,4,1,0,1,0,0,0,0,1,7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
54,132,136,134,251,63,72,125,46,206,158,83,78,185,97,40,65,31,7,18,11,15,7,8,6,4,7,4,37,1,2,2,8,8,4,2,4,0,2,1,0,0,0,0
51,226,195,171,328,126,97,223,94,317,182,77,84,316,149,49,128,68,21,26,29,22,17,12,9,1,9,8,40,1,3,3,6,11,9,2,1,0,0,0,0,0,0,0
69,160,153,135,295,104,91,155,55,256,163,85,91,242,109,34,75,46,15,33,20,22,16,17,7,3,9,5,53,1,2,4,1,3,4,2,0,2,4,0,0,0,0,0
23,73,69,53,120,62,28,52,23,127,54,32,15,110,54,15,35,17,12,6,9,11,4,1,3,1,4,4,11,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0
124,363,312,270,542,207,192,358,140,511,306,105,205,503,273,77,206,133,43,58,53,48,41,26,11,3,11,7,109,5,11,11,4,8,20,19,2,6,0,0,0,0,1,0
1,3,1,2,2,0,1,2,0,2,2,1,1,5,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,42,47,23,79,18,30,43,11,80,58,26,10,101,41,16,14,18,1,8,8,8,9,2,1,1,2,0,28,1,0,0,0,0,2,4,0,1,0,0,0,0,0,0
8,12,19,19,31,11,8,8,8,24,15,10,15,16,13,0,6,2,1,9,3,1,3,6,3,0,1,3,10,1,5,1,2,2,1,0,0,0,0,0,0,0,0,0
45,107,104,99,186,78,51,80,46,160,81,55,58,146,59,23,49,47,12,25,8,4,12,17,4,2,6,0,37,0,0,0,10,8,3,4,2,1,0,1,0,0,0,0
53,179,95,112,181,9,73,100,48,171,94,91,49,225,115,12,67,43,9,23,12,14,19,9,4,1,13,3,87,0,1,1,4,4,7,4,0,0,1,0,0,0,0,0
3,12,23,20,31,11,11,13,2,24,11,3,21,8,11,8,4,7,4,1,0,1,5,0,0,0,1,1,3,0,0,0,2,2,1,2,0,1,1,0,0,0,0,0
174,471,396,331,646,132,246,378,207,649,391,138,171,856,332,114,185,194,18,81,44,59,74,28,20,8,33,24,252,3,6,21,11,11,27,16,0,2,0,0,0,0,0,0
51,99,77,62,146,72,70,93,55,156,58,35,36,188,44,21,48,19,0,21,11,13,15,9,4,0,6,3,77,0,3,3,1,1,3,1,1,1,0,0,0,0,0,0
5,9,14,4,18,3,5,14,3,13,12,3,4,21,16,2,10,4,2,1,0,5,2,2,0,0,0,0,3,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0
13,39,27,27,71,4,12,31,11,47,31,22,14,50,31,7,15,11,3,11,2,4,3,3,1,2,4,1,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2,4,9,5,16,3,3,11,2,8,14,7,2,18,7,3,3,3,0,1,2,0,1,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1,9,9,13,15,0,3,13,2,13,9,2,9,16,11,6,4,5,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
34,106,59,53,137,52,57,61,35,117,45,47,44,102,47,12,32,22,14,20,8,2,8,6,5,2,7,0,34,2,4,4,5,5,6,0,0,1,0,0,0,0,0,0
13,68,70,65,101,37,27,51,14,68,73,51,20,78,59,12,31,22,5,15,4,4,5,7,1,1,4,3,18,3,0,0,3,3,1,3,0,1,1,0,0,0,0,0
14,65,61,67,108,49,34,64,13,88,62,18,40,86,51,23,24,27,10,11,8,3,6,8,3,1,2,1,12,1,3,1,0,0,4,5,0,0,0,0,0,0,0,0
1,3,6,10,8,0,4,6,1,4,7,4,8,2,4,1,0,0,0,1,0,0,1,0,0,1,0,0,3,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0
23,74,98,74,154,49,55,71,24,134,69,20,58,94,49,24,30,26,6,12,6,13,16,9,12,3,2,1,21,1,2,2,4,4,1,3,0,1,0,0,0,0,0,0
1,0,4,1,8,1,0,3,1,5,8,2,2,6,3,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,35,22,33,48,0,18,13,11,41,20,21,19,52,28,3,10,10,1,6,2,3,2,5,3,0,1,0,23,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5,18,12,8,19,5,4,10,6,10,16,3,5,8,5,2,6,4,0,4,3,0,1,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
212,389,431,377,750,275,270,392,161,636,406,229,244,599,279,122,200,150,9,96,37,39,26,46,36,2,39,7,174,2,6,6,7,7,18,16,3,0,0,1,0,0,0,0
15,18,23,35,45,14,25,29,15,35,23,9,13,57,19,5,21,7,1,10,1,5,5,2,1,2,1,0,21,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
57,132,146,167,278,91,99,80,43,221,145,52,96,224,135,24,50,56,11,33,17,12,8,47,6,1,12,7,31,1,6,8,19,20,4,3,0,0,0,0,0,0,0,0
169,424,450,369,751,246,202,498,163,684,371,141,255,646,387,155,247,138,9,60,31,43,54,12,20,2,20,7,96,0,11,9,33,33,8,16,1,3,1,0,0,0,0,0
23,53,38,50,94,13,31,39,13,42,64,18,25,54,53,10,20,16,0,12,7,4,3,4,2,0,5,3,7,0,1,1,0,0,1,2,0,1,0,1,0,0,0,0
29,42,55,49,103,13,26,134,24,75,104,24,48,100,42,52,57,19,1,7,7,6,8,1,3,0,9,2,2,0,0,0,2,2,2,14,0,0,0,0,0,0,0,0
4,29,9,3,18,8,5,17,3,20,10,6,2,21,6,5,7,2,0,2,1,1,1,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,202,260,192,377,45,85,197,52,253,314,65,101,378,221,89,93,98,29,66,10,25,16,25,10,5,12,6,60,5,0,0,8,4,7,7,0,1,0,0,1,0,1,0
27,98,97,80,145,45,52,120,36,143,74,26,60,143,78,36,59,35,3,12,7,12,8,13,2,2,7,1,10,0,1,1,4,4,5,8,0,0,0,0,0,0,0,0
44,108,121,87,178,62,59,88,33,144,144,64,61,168,93,10,58,45,15,19,8,21,18,11,9,3,3,1,51,1,5,5,4,3,2,2,0,1,0,0,0,0,0,0
84,160,151,153,336,139,76,182,51,255,169,82,114,223,143,48,101,45,21,31,8,10,8,6,8,7,3,7,31,1,8,9,15,15,3,6,4,1,1,0,0,0,0,0
20,68,61,57,118,28,46,55,26,114,41,14,25,107,52,12,27,11,1,10,9,2,7,6,2,0,1,2,32,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0
9,56,58,30,85,69,44,62,24,49,31,35,21,87,48,12,32,16,2,10,8,5,11,5,0,0,4,2,20,0,2,2,1,1,1,1,0,0,1,0,0,0,0,0
8,17,14,5,31,10,3,11,2,21,17,7,4,33,18,0,6,9,0,1,1,1,4,5,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,15,13,8,20,1,11,11,5,22,6,3,5,21,12,2,8,7,0,4,1,0,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,157,160,145,259,90,67,192,58,281,187,45,119,283,128,44,94,70,30,30,16,25,17,12,10,1,9,6,31,1,2,3,3,4,15,4,0,2,1,0,0,0,0,1
6,8,10,10,16,4,4,9,4,17,10,6,7,9,3,2,3,4,0,0,1,1,0,1,1,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
168,341,418,314,680,220,226,267,117,491,296,125,181,506,259,69,149,112,39,44,28,31,39,28,17,10,30,15,148,0,2,0,11,31,19,8,1,2,1,0,0,0,0,0
129,328,230,229,444,119,194,238,94,318,441,174,130,493,242,53,134,112,13,42,26,24,30,38,6,2,16,7,123,8,6,6,6,6,4,8,0,1,0,1,0,0,0,0
122,292,252,222,456,113,186,365,99,381,299,103,170,557,267,84,179,97,6,51,21,66,41,7,12,2,18,8,111,4,8,8,16,16,11,4,0,0,0,0,0,0,0,0
49,142,98,107,189,118,52,95,27,122,87,38,74,165,81,11,53,24,15,26,6,7,17,15,7,1,3,2,63,1,3,3,5,6,7,4,2,1,0,0,0,0,0,0
45,117,169,120,284,103,74,134,42,213,140,54,56,191,60,29,69,44,18,29,10,12,19,22,3,1,7,4,71,0,3,1,1,1,7,8,0,2,1,2,0,0,0,0
10,14,27,25,56,22,20,28,13,41,17,12,11,54,31,5,13,8,1,6,0,2,6,1,5,0,2,0,14,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0
12,48,49,35,69,22,19,18,16,55,35,27,13,32,21,0,12,11,15,11,3,1,1,2,1,1,2,1,10,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0
5,8,6,14,17,3,1,7,4,16,5,1,3,5,2,1,5,3,0,4,1,0,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,11,23,16,36,0,8,10,8,29,0,0,4,15,11,1,5,4,2,2,0,3,2,0,1,0,1,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
32,63,64,51,125,36,43,38,17,97,46,27,35,82,37,12,20,20,6,21,5,3,6,18,4,2,5,2,41,0,2,2,4,4,6,1,0,0,0,0,0,0,0,0
22,74,76,64,113,12,41,98,24,85,80,28,39,102,62,30,42,25,0,22,4,7,6,4,4,1,7,1,14,1,5,5,0,0,3,1,0,2,0,0,0,0,0,0
3,17,21,12,40,12,16,18,7,20,13,3,6,26,15,5,10,8,2,0,0,0,2,0,0,0,3,1,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0
140,354,353,323,559,163,277,350,161,445,235,111,186,559,251,71,227,136,2,93,65,21,53,17,13,7,20,6,158,5,0,0,4,4,9,8,0,0,1,0,0,0,0,0
2,16,6,10,13,5,4,10,1,14,5,4,5,14,4,1,7,3,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,41,29,29,51,11,32,22,10,40,35,25,17,67,41,5,15,18,3,12,2,3,2,4,1,0,0,1,15,1,0,0,2,4,2,0,0,1,0,0,0,0,0,0
8,20,8,11,26,15,4,33,10,31,22,2,8,51,19,9,12,13,0,3,1,7,0,1,0,0,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,32,35,33,64,2,15,34,5,54,45,5,14,51,26,12,10,19,1,4,2,3,9,4,6,0,1,1,9,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0
40,121,125,107,216,95,57,96,45,186,50,54,46,166,60,18,58,26,6,26,17,16,4,7,8,3,0,2,94,1,6,6,6,6,4,1,1,1,0,0,0,0,0,0
130,256,319,215,529,164,168,273,86,421,203,75,143,409,184,80,143,90,18,64,31,31,48,20,15,10,20,7,119,2,10,11,3,3,10,15,2,4,0,0,0,0,1,0
5,5,2,1,5,2,3,0,0,5,3,0,4,10,3,0,0,5,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,18,16,20,32,12,12,24,3,17,29,9,11,33,14,8,5,9,2,3,4,3,2,0,0,0,1,1,4,1,0,2,4,4,1,1,0,1,0,0,0,0,0,0
29,60,70,35,98,33,40,49,22,72,58,21,27,89,42,13,27,17,1,10,8,4,2,12,3,1,5,1,30,1,1,1,1,1,3,0,0,0,0,2,0,0,0,0
91,277,234,175,408,112,112,208,118,382,247,103,121,451,192,52,111,88,28,42,23,29,35,30,13,2,19,11,154,3,21,7,33,33,14,7,6,2,0,1,1,0,0,0
6,11,4,2,8,4,4,8,1,14,7,3,0,14,6,4,1,5,0,1,2,1,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,8,14,10,23,4,6,16,2,18,7,0,3,11,3,3,8,3,0,1,1,3,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52,134,114,119,227,28,124,157,31,192,91,56,75,221,91,48,73,41,2,40,16,8,20,12,14,2,9,1,72,3,0,0,0,0,5,7,2,1,0,1,0,0,0,0
125,224,266,267,531,240,155,262,85,441,239,78,193,386,218,77,127,72,59,78,20,34,27,32,13,2,15,4,122,3,4,4,29,44,7,21,4,1,0,0,1,0,0,0
195,405,465,273,858,305,207,538,169,586,476,199,200,667,350,126,274,173,43,59,32,60,47,25,21,4,41,6,79,9,1,1,9,10,12,16,2,2,1,0,0,0,0,0
