PRP$,RB,DT,JJ,NN,",",CC,VB,VBG,IN,.,NNP,NNS,PRP,VBP,MD,TO,VBZ,:,VBN,RP,WP,WRB,CD,WDT,PDT,JJR,RBR,VBD,UH,``,'',(,),JJS,EX,FW,RBS,NNPS,$,WP$,#,SYM,POS
15,30,23,25,53,11,10,28,6,35,46,21,9,46,28,5,16,9,2,10,4,3,5,5,0,0,1,0,15,0,1,1,0,0,0,2,1,0,0,1,0,0,0,0
1,2,0,0,2,1,1,3,0,0,3,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,131,124,100,210,91,39,139,46,147,165,78,61,204,97,37,70,36,2,26,18,20,13,11,7,0,6,3,39,2,2,2,1,1,4,6,0,0,0,0,0,0,0,0
17,63,54,54,93,45,23,33,13,73,58,51,24,87,34,10,19,20,5,18,9,2,5,1,3,1,7,2,38,0,1,1,4,5,0,0,4,0,0,0,0,0,0,0
9,28,20,12,27,5,9,7,8,25,25,3,18,25,21,3,7,8,0,4,3,1,2,3,2,0,1,2,3,0,2,2,0,0,1,0,0,2,0,0,0,0,0,0
19,88,44,58,96,82,41,61,11,71,61,34,41,82,40,13,35,15,8,14,2,5,5,12,5,1,6,2,14,1,2,2,5,5,1,0,3,1,0,0,0,0,0,0
25,46,50,37,99,11,27,43,17,86,41,33,34,75,35,13,24,15,4,12,3,5,4,3,6,2,7,2,19,0,1,1,4,4,2,1,0,0,0,0,0,0,0,0
124,343,395,317,675,255,157,354,138,599,339,200,249,511,264,97,182,109,14,87,35,36,29,44,25,2,31,16,129,2,15,16,12,12,21,12,2,1,1,0,1,0,0,0
6,43,33,29,44,21,22,29,17,38,18,20,12,23,15,11,8,5,2,6,2,3,4,1,1,0,3,0,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
4,21,14,16,27,14,19,21,7,30,20,10,9,47,28,5,7,6,2,3,0,1,3,3,1,0,4,1,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0
1,1,5,1,10,3,4,4,2,10,4,4,4,14,4,3,2,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,21,19,10,30,7,11,13,6,18,30,6,10,43,7,4,7,5,1,1,2,0,5,2,1,0,1,0,21,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
40,146,120,134,256,22,62,141,47,175,166,47,64,173,101,41,67,64,12,26,10,19,14,8,9,2,3,5,14,1,10,8,3,4,4,7,1,0,1,0,0,0,0,0
15,42,30,31,72,22,22,26,14,37,49,16,8,53,25,5,14,8,1,8,8,0,3,1,0,2,1,2,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,7,3,8,11,2,6,7,1,8,15,7,2,18,8,4,3,3,1,0,2,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
120,440,292,378,625,156,190,380,152,394,636,255,167,725,387,87,167,124,51,63,49,45,53,23,15,3,23,10,123,9,2,2,27,22,9,3,1,1,1,1,0,0,0,0
20,92,86,87,155,64,51,67,41,112,100,65,42,95,66,21,40,22,1,24,11,4,6,14,7,3,8,2,10,2,1,1,2,2,3,1,0,1,2,0,0,0,0,0
21,66,68,66,117,33,36,54,31,80,63,20,54,87,52,11,26,16,3,10,10,5,3,6,3,2,3,1,17,0,1,1,1,1,3,3,0,0,0,0,0,0,0,0
3,4,3,1,8,0,4,3,3,5,5,3,4,7,5,0,1,2,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,184,135,130,213,44,94,138,49,184,144,72,102,222,124,36,79,68,4,33,11,12,18,22,10,3,14,9,44,2,2,2,0,4,7,14,0,0,0,0,0,0,0,0
191,394,461,403,861,158,187,377,118,581,357,209,225,569,317,125,178,160,24,103,50,44,45,24,26,4,16,4,62,2,5,8,14,15,18,21,1,3,0,0,0,0,0,0
19,43,41,42,76,34,34,31,12,60,49,12,33,56,41,17,14,19,6,7,1,5,1,3,4,0,1,0,8,0,0,0,2,2,3,2,2,2,0,0,0,0,0,0
0,5,2,2,7,6,2,2,0,3,2,0,0,5,5,0,2,2,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,18,14,10,23,0,4,12,7,14,27,18,4,14,4,3,12,2,0,2,1,1,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,6,8,12,5,6,10,5,13,9,7,0,23,10,2,6,4,1,1,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,32,21,19,35,15,16,31,13,33,22,10,15,51,25,7,17,8,2,4,3,2,5,1,2,2,1,0,6,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0
8,37,32,15,59,8,10,29,17,47,19,14,21,37,21,8,18,5,2,5,6,2,4,4,6,0,0,0,10,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0
25,53,65,48,120,37,37,41,11,85,86,63,17,108,34,13,22,48,9,11,2,1,10,15,1,0,2,0,29,0,11,16,2,10,0,0,1,0,1,0,0,0,0,0
5,9,12,11,23,8,6,7,7,13,15,3,4,20,12,2,4,4,0,3,0,0,0,0,1,0,2,0,3,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0
6,7,9,9,22,15,3,9,2,14,5,5,6,14,8,0,5,4,4,2,0,1,1,0,0,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,33,30,20,47,4,13,18,3,38,31,13,13,53,32,8,12,4,0,6,1,0,3,2,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,13,16,16,25,11,6,16,8,22,18,7,12,20,17,5,10,8,0,1,1,2,2,0,1,0,2,0,3,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0
8,25,28,20,44,29,10,14,16,30,13,9,12,16,9,1,7,8,3,5,3,0,9,1,0,0,3,1,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5,22,17,23,34,13,9,25,6,31,28,12,10,48,21,3,14,12,0,4,4,4,3,1,1,0,2,2,11,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
12,81,43,38,95,39,21,37,21,78,78,49,22,92,49,13,20,12,5,11,8,1,8,7,1,0,5,6,29,0,1,1,3,3,2,0,1,0,0,0,0,0,0,0
106,330,366,278,640,325,163,320,129,475,516,205,232,517,340,39,204,107,38,96,32,49,43,158,30,4,12,5,128,5,0,2,1,5,11,8,1,3,2,0,0,0,0,0
4,6,14,7,14,8,6,11,3,9,16,8,2,11,8,2,6,3,1,0,0,0,0,0,0,0,4,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
29,176,131,132,227,73,68,102,46,188,65,75,52,140,85,21,76,34,6,27,8,15,15,11,3,1,2,3,48,0,9,9,9,10,1,2,0,3,0,0,0,0,0,0
123,249,376,310,728,86,185,311,150,488,370,209,205,517,295,86,162,133,34,79,24,47,47,20,22,5,20,11,127,2,7,7,6,11,11,15,0,2,1,1,0,0,0,0
7,9,10,17,26,6,11,14,2,7,15,8,3,20,10,3,4,3,1,2,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,46,44,48,61,8,34,71,26,73,40,13,26,99,36,28,37,19,0,9,2,12,6,2,3,0,2,0,19,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
5,13,9,12,13,2,7,11,3,14,24,14,4,28,16,2,8,5,0,2,3,0,0,0,0,1,0,0,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
18,35,29,35,72,14,22,40,7,64,19,8,21,62,38,7,19,11,3,6,4,5,3,1,3,3,2,1,7,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
19,44,50,37,90,27,23,49,16,59,65,22,25,75,36,21,22,18,2,6,3,2,2,6,1,1,6,1,7,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0
23,113,178,119,246,97,61,87,73,179,90,96,104,102,66,15,72,37,10,47,11,4,6,5,10,0,2,3,79,2,1,1,11,11,5,0,0,0,1,0,0,3,0,0
118,508,463,448,740,259,179,395,131,676,435,192,195,641,358,131,176,128,17,77,46,34,34,34,51,3,25,17,141,16,3,3,26,15,22,16,0,3,4,1,0,0,0,0
13,32,49,36,85,12,24,38,16,55,47,44,21,45,19,11,22,14,3,6,5,6,2,1,5,1,0,1,7,2,0,0,1,4,0,0,0,0,1,0,0,0,0,0
21,38,44,60,104,28,32,55,33,76,53,27,44,66,36,16,37,13,2,8,5,4,1,12,4,3,2,1,5,0,0,0,0,0,3,5,0,0,2,0,0,0,0,0
188,392,463,412,695,260,183,467,141,570,400,182,257,605,334,173,161,209,78,81,32,50,32,21,31,6,31,10,57,2,1,1,4,4,19,26,3,9,2,0,0,0,0,0
18,31,20,25,65,27,22,23,12,32,41,26,11,49,31,1,17,8,1,12,2,1,2,4,2,0,0,2,17,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0
44,129,109,93,224,85,61,169,47,142,272,128,54,235,127,40,54,35,7,10,20,12,16,13,3,2,7,2,50,1,0,0,3,5,5,1,0,0,0,0,0,0,0,0
8,9,12,9,22,0,9,13,7,12,12,2,5,11,5,2,7,6,3,4,1,2,2,0,0,0,1,1,5,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
13,24,32,23,46,15,12,29,7,50,14,14,14,39,22,4,22,6,0,9,2,3,3,2,4,0,4,0,12,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0
4,11,2,8,17,5,5,25,11,15,12,1,5,28,6,3,12,5,1,3,5,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,81,85,56,134,24,45,88,23,103,61,19,32,139,59,31,52,24,4,9,10,6,7,7,3,0,2,4,13,0,0,0,1,1,5,2,1,0,0,0,0,0,0,0
46,84,83,88,137,60,44,43,18,129,61,37,46,121,65,11,29,22,8,27,5,3,7,16,4,0,4,1,38,0,4,0,3,3,4,1,2,0,0,0,0,0,0,0
0,5,0,2,3,2,1,4,0,3,4,4,1,6,2,3,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,30,28,28,57,13,27,22,6,30,32,28,14,61,30,6,12,20,4,6,0,6,2,4,3,0,1,4,7,1,0,0,2,1,3,1,0,0,0,0,0,0,0,0
27,102,115,131,216,56,104,121,23,136,107,61,73,169,91,43,36,48,2,21,13,6,16,15,4,3,4,2,25,2,6,6,1,1,2,5,0,2,0,1,0,0,0,0
18,56,51,43,86,6,28,37,17,69,29,39,27,60,31,9,20,18,23,10,4,3,5,4,4,0,4,1,16,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0
7,22,20,20,46,7,16,24,4,40,28,16,16,45,27,8,11,10,8,10,1,5,2,4,2,0,3,0,13,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
39,140,99,118,224,86,70,125,47,172,153,72,72,178,96,29,78,44,3,32,14,10,11,20,6,3,3,6,49,3,1,1,3,3,5,3,1,1,0,0,0,0,0,0
12,12,18,22,33,8,6,13,7,29,9,3,6,24,9,4,8,5,0,1,0,3,0,1,0,0,0,1,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,45,43,71,104,9,35,50,16,63,22,18,34,45,34,12,19,12,50,10,5,2,8,1,2,2,2,1,29,0,0,0,0,3,8,1,0,0,0,0,0,0,0,0
82,187,208,146,373,179,110,212,74,307,228,140,106,365,176,76,90,57,43,39,17,21,36,13,15,3,11,8,53,2,6,8,3,12,7,4,0,2,0,0,1,0,0,0
31,75,46,54,85,30,31,47,27,69,51,21,31,106,49,15,26,23,2,7,3,3,8,7,3,2,1,3,28,1,1,1,2,3,3,1,1,0,0,0,0,0,0,0
1,4,6,4,9,3,4,8,1,7,6,3,2,15,5,1,4,4,2,1,1,1,0,0,0,0,2,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,3,0,1,0,1,1,2,1,0,1,0,0,5,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,78,81,71,133,59,35,85,24,113,60,33,34,97,38,21,46,29,6,15,7,9,5,5,5,1,1,2,13,2,1,1,3,5,3,4,2,0,0,0,0,0,0,0
58,185,158,108,267,69,76,164,57,206,170,66,67,269,141,45,83,39,13,29,25,19,25,18,7,4,7,6,35,3,1,3,13,12,10,4,0,1,0,0,0,0,0,0
151,310,308,278,660,227,144,390,80,442,366,152,138,558,230,110,169,120,41,52,26,39,39,32,20,4,11,8,101,3,2,2,17,22,9,11,1,2,0,1,0,0,0,0
58,205,197,159,326,149,110,207,66,279,125,65,94,230,99,65,107,80,40,16,12,18,15,19,19,3,9,6,19,0,1,1,9,13,7,9,0,1,1,0,0,0,0,0
16,47,48,35,73,25,29,44,16,82,34,24,22,77,34,16,16,22,4,13,3,6,7,3,2,0,1,1,19,0,0,0,3,3,3,1,0,1,1,0,0,0,0,0
26,25,27,19,56,26,13,19,3,30,17,15,10,42,17,11,8,9,1,2,0,3,2,6,2,0,2,2,18,0,1,1,1,2,4,0,0,0,0,0,0,0,0,0
180,436,402,391,775,167,236,358,124,613,439,367,249,554,298,92,184,117,20,82,43,35,61,54,27,1,27,6,180,2,13,13,23,25,19,5,5,2,1,1,0,0,0,0
74,261,196,174,320,140,108,151,83,306,196,135,115,285,146,25,93,65,4,53,22,24,23,12,15,2,10,13,62,6,1,1,0,0,16,8,0,1,0,2,0,0,0,0
23,75,76,72,150,28,38,83,24,93,105,37,46,119,74,25,34,33,22,12,3,11,4,10,1,2,11,2,13,1,0,0,2,2,0,1,0,0,0,0,0,0,0,0
27,72,90,64,136,76,38,74,33,107,97,53,36,121,57,21,40,26,4,14,8,13,11,7,3,2,6,1,19,1,0,0,2,1,4,1,0,0,0,0,0,0,0,0
21,70,52,62,101,55,45,68,12,77,74,49,21,102,53,15,17,21,4,9,6,0,7,6,0,2,4,2,19,2,1,1,2,2,5,1,0,0,0,0,0,0,0,0
10,8,12,6,24,5,6,6,5,14,7,5,4,19,4,1,4,4,4,0,1,0,2,0,1,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,0,0,2,4,2,1,3,1,3,2,2,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,25,18,17,29,9,13,9,8,17,15,23,11,20,16,1,7,5,1,9,1,1,2,5,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,55,60,65,110,18,27,33,7,60,47,36,35,56,43,5,13,27,5,6,1,7,4,2,0,1,6,2,19,0,4,2,1,2,4,0,0,0,1,0,0,0,0,0
15,48,30,29,61,16,17,30,12,47,49,36,20,64,28,4,16,12,1,8,5,5,6,4,2,1,1,2,24,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0
5,23,17,14,30,11,10,22,6,24,18,4,10,29,24,4,9,3,0,3,0,1,1,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7,33,23,34,49,26,18,25,7,36,32,6,12,48,21,4,12,8,1,0,4,1,2,2,0,0,3,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,30,50,34,71,23,20,15,12,45,44,12,18,45,28,6,12,11,1,8,1,2,4,1,2,0,4,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
18,59,72,52,114,36,33,50,27,102,47,24,31,84,48,11,38,22,8,16,8,2,5,8,7,0,0,0,17,0,2,2,1,1,0,2,1,2,0,0,1,0,0,0
25,46,58,56,111,37,34,63,26,103,42,49,32,87,38,25,27,13,20,6,3,7,10,6,2,0,5,1,22,0,5,3,0,1,1,0,0,0,0,0,0,0,0,0
43,138,105,103,202,35,80,90,62,161,86,49,78,153,60,26,46,22,5,25,8,10,10,9,3,3,5,3,58,1,5,5,8,8,6,3,1,0,0,0,0,0,0,0
13,21,15,24,38,5,15,23,2,26,4,8,9,18,11,5,9,2,9,3,0,0,1,4,0,0,2,1,13,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0
11,24,24,15,35,6,11,9,6,28,21,14,8,35,11,3,9,7,0,8,1,1,3,4,1,0,1,0,16,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0
76,170,228,195,395,166,121,213,97,309,149,107,151,285,181,56,122,77,5,44,31,29,25,36,17,4,11,6,63,1,8,12,8,14,7,6,0,0,0,2,0,0,0,0
0,11,11,8,20,2,6,6,3,13,11,9,3,14,3,0,3,2,0,2,2,1,1,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,44,37,33,86,31,30,35,12,45,52,26,19,82,45,10,17,12,14,9,1,4,5,8,1,0,2,1,23,1,0,0,2,14,1,2,0,0,1,0,0,0,0,0
82,207,232,173,377,119,130,254,49,282,144,62,118,340,180,77,126,89,13,37,21,26,23,26,10,1,10,6,54,3,9,13,9,11,16,15,1,3,0,0,0,4,0,0
8,28,28,26,53,19,21,20,18,41,22,20,20,25,11,3,12,8,9,5,3,3,3,2,0,0,1,0,7,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0
31,102,78,85,182,61,50,88,31,137,89,33,58,146,87,26,31,26,5,12,10,9,11,11,12,0,7,2,14,0,1,1,3,3,1,2,0,0,0,0,0,0,0,0
91,223,254,232,465,154,138,233,100,384,183,129,150,319,169,53,116,99,64,52,24,34,20,16,27,0,11,4,84,3,4,2,12,13,13,8,3,2,0,2,0,0,2,0
4,14,6,16,22,6,7,8,3,17,8,6,6,11,7,3,5,5,3,1,0,1,0,0,0,1,0,0,4,0,1,1,1,3,1,1,0,0,0,0,0,0,0,0
30,116,82,80,166,25,57,105,30,104,127,91,36,201,95,27,52,40,14,25,12,4,5,7,4,1,3,1,25,0,3,7,4,5,3,0,0,0,0,1,0,0,0,0
130,297,361,283,622,224,192,343,105,454,406,203,218,485,317,113,165,143,44,63,22,72,36,25,12,5,23,13,68,7,17,17,9,12,9,19,4,3,1,6,0,0,0,0
39,87,84,68,146,50,49,84,26,134,73,37,37,120,72,25,38,31,2,10,3,15,11,2,6,1,6,1,18,0,4,4,1,1,7,5,2,1,0,0,0,0,0,0
5,11,13,11,21,1,11,12,4,11,19,7,8,11,9,1,7,2,0,2,0,2,2,0,1,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
5,10,19,24,47,10,5,11,5,15,16,13,6,19,12,6,4,8,1,2,0,0,1,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,24,12,32,9,8,8,2,21,13,9,2,20,8,4,4,11,0,3,3,1,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,103,86,71,144,68,48,137,26,137,135,49,45,177,87,49,50,24,5,22,7,7,8,4,5,2,2,2,18,1,0,0,0,3,3,2,2,0,0,1,0,0,0,0
44,125,125,111,220,70,64,112,57,178,118,61,53,178,104,44,39,42,18,19,8,16,9,7,9,1,7,3,16,1,5,5,12,11,6,4,0,2,0,0,0,0,0,0
82,204,171,165,300,78,123,281,80,259,173,96,90,392,186,39,128,65,4,30,20,33,28,22,11,2,29,6,59,4,6,7,4,4,9,3,0,1,0,0,0,0,0,0
40,162,104,118,222,104,91,201,43,193,171,69,60,282,140,49,113,47,4,20,19,12,15,9,7,0,16,2,27,3,0,0,6,3,9,0,2,3,0,0,0,0,0,0
4,12,10,11,24,3,4,9,6,17,7,3,6,10,7,4,3,4,0,1,2,1,2,0,1,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138,485,444,479,738,302,261,368,128,615,234,241,279,405,218,104,191,158,92,86,41,45,43,21,24,9,31,15,77,7,17,15,23,27,32,13,2,3,1,0,0,0,1,1
10,22,32,22,59,33,20,18,5,43,23,20,22,42,25,7,10,10,2,1,4,1,2,6,3,0,5,0,13,1,2,2,3,3,0,0,0,0,0,0,0,0,0,0
12,15,23,17,39,24,9,31,4,17,21,8,3,40,15,5,13,11,0,3,2,7,7,1,3,0,1,1,9,1,2,2,0,0,1,1,1,0,0,0,0,0,0,0
4,5,7,4,14,3,0,6,0,8,6,3,2,9,6,1,3,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,172,143,104,220,43,114,187,59,222,161,52,68,279,103,70,72,66,0,34,18,22,21,15,10,5,21,9,60,1,7,7,2,2,5,19,0,2,0,0,1,0,0,0
15,38,40,25,74,16,24,38,7,53,46,16,23,71,24,14,20,11,3,7,3,3,3,4,1,2,1,1,29,0,0,0,1,1,3,2,0,2,0,0,0,0,0,0
193,447,477,430,832,142,207,387,165,629,465,205,283,548,300,114,197,144,19,62,39,29,37,41,31,7,34,14,105,4,13,7,2,2,21,11,3,6,2,0,0,0,0,0
6,49,39,30,78,12,21,47,17,59,38,17,14,69,29,14,22,9,1,5,4,2,4,4,3,1,1,0,9,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
9,26,33,24,42,6,15,21,8,22,17,13,15,34,25,4,15,9,1,5,2,5,0,0,1,1,0,1,5,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
44,134,135,121,273,74,74,105,35,192,179,116,70,235,112,32,50,33,23,22,16,8,9,20,3,2,8,3,72,1,2,2,6,8,9,0,1,0,4,0,0,0,0,0
69,192,216,208,394,99,117,185,65,258,124,91,118,252,159,44,102,77,6,25,16,26,29,17,11,6,11,8,42,6,3,3,12,14,1,4,1,0,1,0,0,0,0,0
79,172,193,171,370,122,109,179,74,289,166,95,99,256,143,46,95,92,5,45,21,25,40,8,7,2,9,6,38,1,0,0,4,4,6,5,1,4,1,0,0,0,0,0
9,21,21,13,29,2,21,28,5,26,14,3,11,41,21,10,15,11,7,7,1,3,2,1,1,0,2,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
36,88,129,85,211,67,70,111,42,185,69,33,65,154,65,34,56,34,2,17,7,7,6,12,4,2,15,2,40,0,1,1,8,8,3,7,0,2,3,1,0,0,0,0
62,145,187,131,351,137,81,144,35,215,103,130,69,270,181,33,70,43,26,20,11,21,26,10,12,1,4,0,43,1,11,11,15,16,7,4,3,1,0,1,0,0,0,0
